IDEletroposto;EnderecoCompletoEletroposto;QtdePosicoesRecarga;CapacidadeMaximaCarga
ELETRO_1;Estrada da Paz, Cidade Alta - Porto Real - Brasil;15;600
ELETRO_2;Vila Anita Garibaldi, Novo Horizonte - Porto Real - Brasil;1;600
ELETRO_3;Praça da Inovação, Bela Vista - Porto Real - Brasil;1;650
ELETRO_4;Beco Castro Alves, Mirante do Sol - Porto Real - Brasil;15;750
ELETRO_5;Alameda Central, Bairro das Nações - Porto Real - Brasil;1;650
ELETRO_6;Avenida Pixinguinha, Vale Verde - Porto Real - Brasil;1;750
ELETRO_7;Praça Tarsila do Amaral, Jardim Oceânico - Porto Real - Brasil;15;750
ELETRO_8;Vila Volta Redonda, Alphaville Real - Porto Real - Brasil;15;650
ELETRO_9;Rodovia da Inovação, Bairro das Nações - Porto Real - Brasil;15;750
ELETRO_10;Rua Michael Faraday, Ribeirão Preto - Porto Real - Brasil;15;700
ELETRO_11;Beco da Sustentabilidade, Cidade Alta - Porto Real - Brasil;15;650
ELETRO_12;Vila da Sustentabilidade, Portal do Vale - Porto Real - Brasil;1;650
ELETRO_13;Travessa Treze de Maio, Estação Central - Porto Real - Brasil;15;600
ELETRO_14;Avenida Volta Redonda, Portal do Vale - Porto Real - Brasil;15;650
ELETRO_15;Praça Chico Buarque, Jardim Botânico - Porto Real - Brasil;15;600
ELETRO_16;Rodovia Monteiro Lobato, Vale Verde - Porto Real - Brasil;1;750
ELETRO_17;Beco do Progresso, Bairro das Nações - Porto Real - Brasil;15;600
ELETRO_18;Rua Central, Distrito Industrial - Porto Real - Brasil;15;600
ELETRO_19;Avenida Benjamin Franklin, Vale Verde - Porto Real - Brasil;1;750
ELETRO_20;Praça Monteiro Lobato, Santa Teresa - Porto Real - Brasil;15;750
ELETRO_21;Travessa Caetano Veloso, Alto da Colina - Porto Real - Brasil;15;700
ELETRO_22;Alameda Tarsila do Amaral, Novo Horizonte - Porto Real - Brasil;15;750
ELETRO_23;Avenida Gilberto Gil, Bela Vista - Porto Real - Brasil;1;600
ELETRO_24;Alameda Caetano Veloso, Bela Vista - Porto Real - Brasil;1;600
ELETRO_25;Avenida Quinze de Novembro, Mirante do Sol - Porto Real - Brasil;15;700
ELETRO_26;Passagem James Watt, Boavista - Porto Real - Brasil;1;600
ELETRO_27;Travessa Central, Alphaville Real - Porto Real - Brasil;1;600
ELETRO_28;Praça Duque de Caxias, Aeroporto - Porto Real - Brasil;15;700
ELETRO_29;Rodovia Candido Portinari, Novo Horizonte - Porto Real - Brasil;15;700
ELETRO_30;Passagem Anita Garibaldi, Santo Antônio - Porto Real - Brasil;15;750
ELETRO_31;Rodovia Tarsila do Amaral, Boavista - Porto Real - Brasil;1;650
ELETRO_32;Estrada Chico Buarque, Mirante do Sol - Porto Real - Brasil;15;700
ELETRO_33;Beco das Orquídeas, Distrito Industrial - Porto Real - Brasil;1;600
ELETRO_34;Passagem Candido Portinari, Parque Tecnológico - Porto Real - Brasil;1;750
ELETRO_35;Beco Elis Regina, Portal do Vale - Porto Real - Brasil;15;700
ELETRO_36;Beco da Sustentabilidade, Parque Tecnológico - Porto Real - Brasil;1;600
ELETRO_37;Vila Alessandro Volta, Bela Vista - Porto Real - Brasil;15;650
ELETRO_38;Rodovia Clarice Lispector, Alphaville Real - Porto Real - Brasil;1;750
ELETRO_39;Travessa Jorge Amado, Aeroporto - Porto Real - Brasil;1;650
ELETRO_40;Alameda Michael Faraday, Ribeirão Preto - Porto Real - Brasil;1;750
ELETRO_41;Travessa Oscar Niemeyer, Centro Histórico - Porto Real - Brasil;15;750
ELETRO_42;Rua Thomas Edison, Porto Novo - Porto Real - Brasil;15;700
ELETRO_43;Rodovia Tiradentes, Vila Nova - Porto Real - Brasil;1;650
ELETRO_44;Estrada André Ampère, Vila Nova - Porto Real - Brasil;1;600
ELETRO_45;Vila Nikola Tesla, Porto Novo - Porto Real - Brasil;1;700
ELETRO_46;Estrada Sete de Setembro, Boavista - Porto Real - Brasil;1;600
ELETRO_47;Praça Castro Alves, Santo Antônio - Porto Real - Brasil;15;600
ELETRO_48;Travessa das Orquídeas, São João - Porto Real - Brasil;1;700
ELETRO_49;Praça Chico Buarque, Vale Verde - Porto Real - Brasil;15;650
ELETRO_50;Alameda Georg Ohm, Santo Antônio - Porto Real - Brasil;1;700
ELETRO_51;Passagem da Sustentabilidade, Boavista - Porto Real - Brasil;15;600
ELETRO_52;Estrada Jorge Amado, Cidade Alta - Porto Real - Brasil;15;650
ELETRO_53;Passagem do Progresso, Distrito Industrial - Porto Real - Brasil;15;650
ELETRO_54;Estrada Jorge Amado, Vila Nova - Porto Real - Brasil;1;600
ELETRO_55;Avenida Caetano Veloso, Alphaville Real - Porto Real - Brasil;1;750
